EXPORTACIÓN DE CÓDIGO
Fecha: 2026-05-08 12:42:37

CARPETAS INCLUIDAS:
- C:/Users/zamve/aquinielator/backend/app

====================================================================================================

[ARCHIVO 1] C:/Users/zamve/aquinielator/backend/app\__init__.py
----------------------------------------------------------------------------------------------------


====================================================================================================

[ARCHIVO 2] C:/Users/zamve/aquinielator/backend/app\data\SP1.csv
----------------------------------------------------------------------------------------------------
Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
2025-11-02,Alaves,Espanol,1,0.9,0.9,11.5,3.5,6.4,15.8,2.2,0.0,0.8,0.8,14.4,3.4,8.2,15.0,2.6,0.0,1.0,-0.2,1.4,1.1,14.1,5.3,4.2,13.2,1.8,0.1,1.2,0.8,18.0,7.4,6.2,11.6,1.8,0.0,1.6,0.2
2025-11-02,Barcelona,Elche,1,2.5,1.2,20.5,8.3,7.1,9.1,1.7,0.1,1.8,1.8,20.6,9.0,8.4,8.0,2.4,0.2,1.8,0.2,1.1,1.0,11.1,4.0,3.4,12.6,1.9,0.1,0.8,1.2,12.6,4.8,4.4,12.6,2.0,0.2,1.0,-0.2
2025-11-02,Betis,Mallorca,1,1.5,1.2,15.0,4.5,4.9,9.0,2.0,0.0,1.8,1.2,15.6,4.6,4.2,7.2,2.4,0.0,2.0,0.4,1.1,1.5,11.0,4.1,3.8,12.0,2.2,0.3,1.2,1.0,10.6,3.6,3.0,12.6,2.8,0.2,1.4,0.0
2025-11-03,Oviedo,Osasuna,X,0.7,1.9,8.9,3.1,3.5,11.6,2.5,0.3,1.2,2.2,10.6,3.6,5.2,11.4,2.4,0.2,0.8,-0.4,0.9,1.2,9.7,3.2,2.5,12.2,2.1,0.2,1.0,1.6,10.8,3.0,3.2,11.6,2.0,0.0,0.8,-0.4
2025-11-07,Elche,Sociedad,X,1.0909090909090908,1.1818181818181819,10.909090909090908,3.909090909090909,3.3636363636363638,12.909090909090908,1.8181818181818181,0.09090909090909091,0.8,1.6,12.0,4.6,4.4,13.2,1.8,0.2,0.8,-0.4,1.1818181818181819,1.4545454545454546,13.181818181818182,4.454545454545454,6.818181818181818,16.272727272727273,2.272727272727273,0.0,1.4,1.4,9.6,4.0,5.0,16.8,1.8,0.0,1.4,0.0
2025-11-08,Girona,Alaves,1,0.9090909090909091,2.1818181818181817,9.181818181818182,3.8181818181818183,4.545454545454546,10.363636363636363,2.090909090909091,0.45454545454545453,1.4,1.6,8.6,4.2,5.4,11.4,2.4,0.4,1.0,-0.2,1.0,0.9090909090909091,11.636363636363637,3.5454545454545454,5.909090909090909,15.636363636363637,2.3636363636363638,0.09090909090909091,1.0,0.8,15.0,3.4,7.0,13.8,2.8,0.2,1.4,0.0
2025-11-08,Sevilla,Osasuna,1,1.5454545454545454,1.7272727272727273,10.454545454545455,3.090909090909091,4.636363636363637,15.454545454545455,3.272727272727273,0.0,1.4,1.8,9.2,2.6,6.6,15.0,3.4,0.0,1.2,-0.2,0.8181818181818182,1.0909090909090908,9.818181818181818,3.3636363636363638,2.4545454545454546,12.636363636363637,2.0,0.18181818181818182,0.8,1.4,11.2,3.6,3.2,11.2,1.8,0.0,0.8,-0.4
2025-11-08,Ath Madrid,Levante,1,1.9090909090909092,0.9090909090909091,13.090909090909092,5.545454545454546,6.2727272727272725,11.818181818181818,1.9090909090909092,0.18181818181818182,2.4,0.6,12.2,5.4,5.6,12.8,2.0,0.2,2.6,0.8,1.3636363636363635,1.8181818181818181,10.909090909090908,3.6363636363636362,3.272727272727273,13.181818181818182,2.0,0.09090909090909091,1.0,1.4,12.8,4.0,4.8,11.0,1.8,0.2,1.0,-0.2
2025-11-08,Espanol,Villarreal,2,1.3636363636363635,1.1818181818181819,14.454545454545455,5.0,4.363636363636363,13.090909090909092,1.8181818181818181,0.09090909090909091,1.0,0.8,17.4,5.8,5.8,12.2,2.0,0.0,1.4,0.0,2.0,0.9090909090909091,14.181818181818182,5.090909090909091,5.0,11.454545454545455,2.1818181818181817,0.09090909090909091,2.0,1.0,11.6,4.4,3.8,12.2,2.4,0.2,2.0,0.4
2025-11-09,Ath Bilbao,Oviedo,1,1.0,1.1818181818181819,12.363636363636363,4.0,5.454545454545454,13.545454545454545,1.9090909090909092,0.18181818181818182,0.8,1.2,11.2,3.6,3.4,14.0,2.4,0.0,0.8,-0.4,0.6363636363636364,1.7272727272727273,8.818181818181818,3.0,3.5454545454545454,12.090909090909092,2.5454545454545454,0.2727272727272727,1.0,1.6,10.8,3.4,4.8,12.8,2.8,0.2,1.0,-0.2
2025-11-09,Vallecano,Real Madrid,X,1.0909090909090908,1.2727272727272727,12.727272727272727,4.2727272727272725,6.2727272727272725,13.454545454545455,2.1818181818181817,0.09090909090909091,1.0,1.0,12.6,4.2,6.6,15.0,1.6,0.2,1.8,0.2,2.3636363636363638,0.9090909090909091,19.636363636363637,7.545454545454546,5.909090909090909,10.454545454545455,1.9090909090909092,0.18181818181818182,2.4,1.4,19.8,8.0,5.8,12.0,2.6,0.2,2.4,0.6
2025-11-09,Mallorca,Getafe,1,1.0,1.6363636363636365,11.272727272727273,3.8181818181818183,3.909090909090909,11.636363636363637,2.272727272727273,0.2727272727272727,1.2,1.4,12.0,3.2,3.6,11.2,3.0,0.2,1.4,0.0,1.0909090909090908,1.1818181818181819,8.545454545454545,2.727272727272727,4.181818181818182,16.0,2.5454545454545454,0.18181818181818182,1.0,1.0,8.8,2.8,5.2,17.4,3.2,0.4,1.4,0.0
2025-11-09,Valencia,Betis,X,0.9090909090909091,1.8181818181818181,9.818181818181818,2.909090909090909,4.7272727272727275,12.0,1.5454545454545454,0.09090909090909091,0.4,2.0,11.8,3.4,4.0,13.2,1.4,0.0,0.2,-0.8,1.6363636363636365,1.0909090909090908,15.0,4.818181818181818,4.818181818181818,9.0,1.8181818181818181,0.0,1.8,1.0,14.4,5.0,4.4,7.6,1.8,0.0,2.0,0.4
2025-11-09,Celta,Barcelona,2,1.1818181818181819,1.2727272727272727,12.181818181818182,3.8181818181818183,5.090909090909091,11.818181818181818,2.1818181818181817,0.09090909090909091,1.6,1.4,12.2,3.6,3.0,12.4,3.0,0.2,1.6,0.2,2.5454545454545454,1.1818181818181819,20.181818181818183,8.0,7.0,9.363636363636363,1.5454545454545454,0.09090909090909091,1.8,1.8,19.6,8.0,7.8,9.2,2.4,0.2,1.8,0.2
2025-11-21,Valencia,Levante,1,0.9166666666666666,1.75,10.416666666666666,3.0,4.916666666666667,12.083333333333334,1.6666666666666667,0.08333333333333333,0.4,1.8,12.0,3.2,4.4,13.0,1.8,0.0,0.4,-0.6,1.3333333333333333,1.9166666666666667,10.5,3.5833333333333335,3.3333333333333335,12.583333333333334,1.9166666666666667,0.08333333333333333,1.0,1.8,11.8,4.0,5.2,9.0,1.4,0.2,0.8,-0.4
2025-11-22,Alaves,Celta,2,0.9166666666666666,0.9166666666666666,11.833333333333334,3.6666666666666665,5.5,15.583333333333334,2.4166666666666665,0.08333333333333333,1.0,0.8,15.4,3.8,5.6,13.2,2.8,0.2,1.4,0.0,1.25,1.5,11.583333333333334,3.75,4.833333333333333,11.916666666666666,2.0833333333333335,0.08333333333333333,1.8,1.8,11.6,3.8,3.0,11.0,2.6,0.2,1.6,0.2
2025-11-22,Barcelona,Ath Bilbao,1,2.6666666666666665,1.25,20.25,8.083333333333334,6.833333333333333,9.416666666666666,1.8333333333333333,0.16666666666666666,2.2,2.0,19.4,7.4,6.4,10.0,3.2,0.4,1.8,0.2,1.0,1.0833333333333333,13.083333333333334,4.25,5.583333333333333,13.416666666666666,1.8333333333333333,0.16666666666666666,1.0,1.0,12.2,4.2,3.8,14.2,2.6,0.0,1.4,0.0
2025-11-22,Osasuna,Sociedad,2,0.75,1.0833333333333333,9.75,3.3333333333333335,2.75,12.666666666666666,2.0833333333333335,0.16666666666666666,0.8,1.2,10.6,4.0,3.4,12.4,2.2,0.0,0.8,-0.4,1.1666666666666667,1.4166666666666667,13.166666666666666,4.5,6.5,16.166666666666668,2.3333333333333335,0.0,1.4,1.2,10.8,4.6,5.4,17.4,2.0,0.0,1.6,0.2
2025-11-22,Villarreal,Mallorca,1,2.0,0.8333333333333334,13.75,4.916666666666667,4.75,11.25,2.1666666666666665,0.08333333333333333,2.2,1.0,10.6,4.0,3.0,11.4,2.4,0.2,2.0,0.4,1.0,1.5,10.833333333333334,3.8333333333333335,3.6666666666666665,11.916666666666666,2.0833333333333335,0.25,1.2,1.4,10.8,3.4,3.0,11.4,2.6,0.2,1.4,0.0
2025-11-23,Oviedo,Vallecano,X,0.5833333333333334,1.6666666666666667,8.5,2.9166666666666665,3.5833333333333335,11.75,2.4166666666666665,0.25,0.6,1.6,9.8,3.0,4.8,12.0,2.2,0.0,0.4,-0.6,1.0,1.1666666666666667,12.75,4.083333333333333,6.166666666666667,13.75,2.25,0.08333333333333333,1.0,0.8,11.6,3.4,5.2,16.0,1.6,0.0,2.0,0.4
2025-11-23,Betis,Girona,X,1.5833333333333333,1.0833333333333333,14.5,4.583333333333333,4.583333333333333,9.083333333333334,1.9166666666666667,0.0,1.6,1.2,13.8,4.2,3.8,8.4,2.4,0.0,1.6,0.2,0.9166666666666666,2.0,9.25,3.6666666666666665,4.666666666666667,10.25,1.9166666666666667,0.4166666666666667,1.6,1.6,8.2,4.0,5.0,11.4,2.4,0.4,1.4,0.0
2025-11-23,Getafe,Ath Madrid,2,1.0,1.1666666666666667,9.0,2.75,5.0,15.333333333333334,2.5,0.16666666666666666,0.8,1.0,9.4,2.6,6.8,16.0,2.8,0.4,1.2,-0.2,2.0,0.9166666666666666,14.083333333333334,5.916666666666667,7.5,11.25,2.0,0.16666666666666666,2.0,0.4,14.6,6.0,8.4,10.4,1.6,0.2,2.6,0.8
2025-11-23,Elche,Real Madrid,X,1.0833333333333333,1.1666666666666667,11.0,3.8333333333333335,3.1666666666666665,13.0,1.75,0.08333333333333333,0.6,1.6,11.0,3.6,3.2,13.6,1.4,0.2,0.4,-0.6,2.1666666666666665,0.8333333333333334,19.75,7.333333333333333,6.083333333333333,10.166666666666666,1.9166666666666667,0.16666666666666666,2.0,0.4,22.8,8.6,7.0,10.6,2.2,0.2,2.6,0.8
2025-11-24,Espanol,Sevilla,1,1.25,1.25,14.416666666666666,4.833333333333333,4.333333333333333,12.75,1.6666666666666667,0.08333333333333333,1.0,1.2,16.2,5.4,5.8,11.8,1.8,0.0,1.2,-0.2,1.5,1.5833333333333333,10.416666666666666,3.1666666666666665,4.666666666666667,15.916666666666666,3.4166666666666665,0.0,1.4,1.8,10.4,3.2,6.8,16.2,4.0,0.0,1.2,-0.2
2025-11-28,Getafe,Elche,1,0.9230769230769231,1.1538461538461537,9.0,2.6153846153846154,5.076923076923077,14.846153846153847,2.4615384615384617,0.15384615384615385,0.6,0.8,10.0,2.4,6.8,15.0,2.4,0.4,1.2,-0.2,1.1538461538461537,1.2307692307692308,11.307692307692308,4.0,3.076923076923077,12.76923076923077,1.9230769230769231,0.15384615384615385,0.8,1.4,12.8,4.2,2.8,13.8,2.0,0.2,0.6,-0.4
2025-11-29,Mallorca,Osasuna,X,1.0,1.5384615384615385,10.692307692307692,3.769230769230769,3.4615384615384617,11.615384615384615,2.076923076923077,0.23076923076923078,1.2,1.4,11.2,3.6,2.8,10.4,1.8,0.0,1.4,0.0,0.7692307692307693,1.2307692307692308,10.076923076923077,3.3846153846153846,2.769230769230769,12.692307692307692,2.1538461538461537,0.23076923076923078,0.6,1.6,12.0,4.2,3.8,12.8,2.6,0.2,0.2,-0.8
2025-11-29,Barcelona,Alaves,1,2.769230769230769,1.1538461538461537,20.153846153846153,8.0,6.6923076923076925,9.384615384615385,1.6923076923076923,0.15384615384615385,2.8,1.2,19.8,7.2,6.2,10.0,2.2,0.4,2.4,0.6,0.8461538461538461,0.9230769230769231,11.307692307692308,3.5384615384615383,5.384615384615385,16.0,2.3846153846153846,0.07692307692307693,0.4,0.8,11.4,3.2,3.6,14.8,2.6,0.2,0.8,-0.4
2025-11-29,Levante,Ath Bilbao,2,1.2307692307692308,1.8461538461538463,10.307692307692308,3.3846153846153846,3.076923076923077,12.76923076923077,2.0,0.07692307692307693,0.6,2.0,10.6,3.2,4.6,10.0,1.6,0.2,0.2,-0.8,0.9230769230769231,1.3076923076923077,13.076923076923077,4.076923076923077,5.6923076923076925,13.076923076923077,1.8461538461538463,0.23076923076923078,0.6,1.6,11.2,3.6,3.8,12.8,2.0,0.2,0.8,-0.4
2025-11-29,Ath Madrid,Oviedo,1,1.9230769230769231,0.8461538461538461,14.0,5.923076923076923,7.461538461538462,11.692307692307692,2.076923076923077,0.15384615384615385,2.0,0.2,16.0,7.0,9.2,11.8,1.6,0.0,3.0,1.0,0.5384615384615384,1.5384615384615385,8.461538461538462,2.923076923076923,3.6923076923076925,11.692307692307692,2.3076923076923075,0.3076923076923077,0.6,1.2,8.8,3.2,4.0,12.2,2.0,0.2,0.6,-0.4
2025-11-30,Sociedad,Villarreal,2,1.3076923076923077,1.3846153846153846,13.615384615384615,4.846153846153846,6.230769230769231,15.461538461538462,2.3076923076923075,0.0,2.0,1.2,12.6,5.8,4.6,16.2,2.2,0.0,2.2,0.6,2.0,0.8461538461538461,13.76923076923077,5.076923076923077,4.615384615384615,11.692307692307692,2.1538461538461537,0.07692307692307693,2.4,0.6,11.6,5.0,3.6,12.0,2.0,0.0,2.6,0.8
2025-11-30,Sevilla,Betis,2,1.4615384615384615,1.6153846153846154,11.307692307692308,3.3846153846153846,5.3076923076923075,15.23076923076923,3.230769230769231,0.0,0.8,2.0,12.2,3.4,8.0,14.0,2.8,0.0,0.6,-0.6,1.5384615384615385,1.0769230769230769,15.153846153846153,4.769230769230769,4.846153846153846,9.153846153846153,2.0,0.07692307692307693,1.4,1.2,16.0,5.0,4.4,9.6,1.8,0.2,1.2,0.0
2025-11-30,Celta,Espanol,2,1.2307692307692308,1.3846153846153846,11.23076923076923,3.769230769230769,4.615384615384615,12.153846153846153,2.076923076923077,0.07692307692307693,1.8,1.6,9.4,3.8,2.2,12.6,2.8,0.2,2.0,0.4,1.3076923076923077,1.2307692307692308,13.923076923076923,4.846153846153846,4.3076923076923075,13.153846153846153,1.8461538461538463,0.07692307692307693,1.2,1.0,15.0,5.4,4.6,12.2,2.2,0.0,1.8,0.2
2025-11-30,Girona,Real Madrid,X,0.9230769230769231,1.9230769230769231,9.384615384615385,3.6923076923076925,4.3076923076923075,10.692307692307692,2.076923076923077,0.38461538461538464,1.4,1.6,9.6,4.0,5.0,12.0,2.2,0.0,1.0,-0.2,2.1538461538461537,0.9230769230769231,19.76923076923077,7.3076923076923075,6.230769230769231,10.0,1.7692307692307692,0.15384615384615385,1.8,0.6,21.6,8.6,7.8,10.4,1.8,0.2,2.2,0.6
2025-12-01,Vallecano,Valencia,X,0.9230769230769231,1.0769230769230769,12.615384615384615,4.0,6.153846153846154,13.692307692307692,2.230769230769231,0.15384615384615385,0.8,0.8,12.4,3.6,5.4,14.4,1.6,0.2,1.6,0.2,0.9230769230769231,1.6153846153846154,10.692307692307692,3.0,5.076923076923077,12.384615384615385,1.8461538461538463,0.07692307692307693,0.4,1.4,11.0,2.6,4.4,13.8,2.4,0.0,1.0,-0.2
2025-12-02,Barcelona,Ath Madrid,1,2.7857142857142856,1.1428571428571428,20.0,7.857142857142857,6.571428571428571,9.428571428571429,1.7142857142857142,0.14285714285714285,3.0,1.2,18.0,6.6,5.0,10.0,2.4,0.4,2.4,0.6,1.9285714285714286,0.7857142857142857,14.0,6.071428571428571,7.428571428571429,11.214285714285714,1.9285714285714286,0.14285714285714285,2.2,0.2,15.2,6.8,9.8,10.8,1.4,0.0,3.0,1.0
2025-12-03,Ath Bilbao,Real Madrid,2,1.0,1.2142857142857142,13.142857142857142,4.071428571428571,5.428571428571429,13.5,1.8571428571428572,0.21428571428571427,1.0,1.6,13.2,4.2,3.8,12.6,1.8,0.2,1.2,-0.2,2.0714285714285716,0.9285714285714286,20.142857142857142,7.071428571428571,6.142857142857143,10.214285714285714,1.6428571428571428,0.14285714285714285,1.8,0.8,22.0,7.4,8.0,10.8,1.6,0.2,1.8,0.4
2025-12-05,Oviedo,Mallorca,X,0.5,1.5714285714285714,8.714285714285714,2.7857142857142856,3.5714285714285716,11.428571428571429,2.2142857142857144,0.2857142857142857,0.6,1.2,8.6,2.6,3.8,12.0,1.8,0.2,0.6,-0.4,1.0714285714285714,1.5714285714285714,10.428571428571429,3.7857142857142856,3.357142857142857,11.5,2.142857142857143,0.21428571428571427,1.0,1.6,11.2,3.2,2.8,9.8,2.2,0.0,1.0,-0.2
2025-12-06,Villarreal,Getafe,1,2.0714285714285716,0.9285714285714286,13.5,5.071428571428571,4.428571428571429,12.142857142857142,2.5,0.07142857142857142,2.6,0.6,12.2,5.4,3.0,13.0,3.2,0.0,3.0,1.0,0.9285714285714286,1.0714285714285714,9.428571428571429,2.857142857142857,4.928571428571429,15.071428571428571,2.4285714285714284,0.14285714285714285,0.8,0.6,11.6,3.4,7.2,13.2,2.0,0.0,1.8,0.2
2025-12-06,Alaves,Sociedad,1,0.8571428571428571,1.0714285714285714,11.142857142857142,3.4285714285714284,5.285714285714286,16.071428571428573,2.4285714285714284,0.07142857142857142,0.6,1.4,10.6,3.0,3.0,15.6,3.0,0.2,0.6,-0.6,1.3571428571428572,1.5,13.928571428571429,5.0,6.357142857142857,15.428571428571429,2.357142857142857,0.0,2.2,1.6,12.8,5.8,4.2,15.2,2.2,0.0,2.0,0.4
2025-12-06,Betis,Barcelona,2,1.5714285714285714,1.0,14.714285714285714,4.714285714285714,4.785714285714286,10.071428571428571,2.0714285714285716,0.07142857142857142,1.4,0.8,14.6,5.2,4.0,12.0,2.2,0.2,1.6,0.2,2.8,1.1333333333333333,19.933333333333334,7.733333333333333,6.466666666666667,9.6,1.6666666666666667,0.13333333333333333,3.4,1.0,18.8,6.6,5.2,10.6,1.6,0.2,3.0,1.0
2025-12-06,Ath Bilbao,Ath Madrid,1,0.9333333333333333,1.3333333333333333,12.866666666666667,4.066666666666666,5.4,13.6,1.8666666666666667,0.2,1.0,2.0,13.6,4.2,4.6,12.6,2.0,0.2,1.2,-0.2,1.8666666666666667,0.9333333333333333,13.533333333333333,5.8,7.2,11.066666666666666,1.8666666666666667,0.13333333333333333,2.0,0.8,14.8,6.4,9.6,9.0,1.4,0.0,2.4,0.6
2025-12-07,Elche,Girona,1,1.0714285714285714,1.2142857142857142,11.142857142857142,4.0,3.2142857142857144,12.642857142857142,1.9285714285714286,0.14285714285714285,0.8,1.6,11.6,4.0,2.6,13.2,2.0,0.2,0.4,-0.6,0.9285714285714286,1.8571428571428572,9.428571428571429,3.7142857142857144,4.142857142857143,10.571428571428571,2.142857142857143,0.35714285714285715,1.4,1.4,9.4,4.0,4.4,12.4,2.4,0.0,1.2,0.0
2025-12-07,Valencia,Sevilla,X,0.9285714285714286,1.5714285714285714,10.642857142857142,2.9285714285714284,5.071428571428571,12.142857142857142,1.7857142857142858,0.07142857142857142,0.6,1.6,12.0,2.6,5.4,11.6,2.2,0.0,1.0,-0.2,1.3571428571428572,1.6428571428571428,11.142857142857142,3.357142857142857,5.357142857142857,15.142857142857142,3.142857142857143,0.07142857142857142,0.6,1.8,11.4,3.2,7.4,13.6,2.8,0.2,0.6,-0.6
2025-12-07,Espanol,Vallecano,1,1.2857142857142858,1.1428571428571428,13.571428571428571,4.642857142857143,4.214285714285714,13.285714285714286,1.8571428571428572,0.07142857142857142,1.0,1.0,13.0,3.8,4.2,13.6,2.4,0.0,1.8,0.2,0.9285714285714286,1.0714285714285714,13.071428571428571,4.214285714285714,6.428571428571429,13.5,2.142857142857143,0.14285714285714285,0.4,1.0,14.2,4.0,6.6,13.0,1.6,0.2,1.2,0.0
2025-12-07,Real Madrid,Celta,2,2.1333333333333333,0.8666666666666667,19.666666666666668,7.133333333333334,6.2,9.8,1.5333333333333334,0.13333333333333333,2.0,0.6,20.0,7.0,7.0,9.2,0.6,0.0,1.8,0.4,1.1428571428571428,1.3571428571428572,11.214285714285714,3.7857142857142856,4.571428571428571,12.142857142857142,2.0,0.07142857142857142,1.6,1.6,10.8,4.4,2.8,13.0,2.2,0.0,1.8,0.2
2025-12-08,Osasuna,Levante,1,0.8571428571428571,1.2857142857142858,10.357142857142858,3.2857142857142856,3.142857142857143,12.857142857142858,2.2857142857142856,0.21428571428571427,1.0,1.8,13.0,4.2,5.0,13.6,2.8,0.2,0.4,-0.6,1.1428571428571428,1.8571428571428572,10.357142857142858,3.4285714285714284,3.142857142857143,12.642857142857142,2.0714285714285716,0.07142857142857142,0.6,1.8,9.4,3.2,3.2,11.0,2.2,0.2,0.2,-0.8
2025-12-12,Sociedad,Girona,2,1.2666666666666666,1.4666666666666666,13.666666666666666,4.733333333333333,6.466666666666667,15.466666666666667,2.3333333333333335,0.0,1.8,1.6,13.8,5.4,5.6,14.6,2.4,0.0,1.4,0.0,0.8666666666666667,1.9333333333333333,9.333333333333334,3.7333333333333334,4.0,10.733333333333333,2.2,0.3333333333333333,0.8,1.4,9.4,3.6,2.6,12.4,2.2,0.0,1.0,-0.2
2025-12-13,Ath Madrid,Valencia,1,1.75,0.9375,13.125,5.625,7.125,11.125,1.875,0.125,1.4,1.0,13.2,5.8,9.0,9.6,1.8,0.0,1.8,0.2,0.9333333333333333,1.5333333333333334,10.666666666666666,2.933333333333333,4.866666666666666,12.133333333333333,1.8666666666666667,0.06666666666666667,0.8,1.4,11.2,2.6,4.4,11.4,2.4,0.0,1.2,0.0
2025-12-13,Mallorca,Elche,1,1.0,1.4666666666666666,10.6,3.933333333333333,3.466666666666667,11.533333333333333,2.066666666666667,0.2,0.8,1.4,9.8,3.6,2.8,10.6,1.8,0.0,1.0,-0.2,1.2,1.1333333333333333,11.133333333333333,4.133333333333334,3.1333333333333333,13.0,1.8,0.13333333333333333,1.4,1.4,11.2,4.4,2.6,13.8,1.6,0.2,1.0,-0.2
2025-12-13,Barcelona,Osasuna,1,2.9375,1.25,19.6875,7.75,6.5,9.5625,1.6875,0.125,3.8,1.4,18.6,7.2,5.4,10.0,2.0,0.2,3.0,1.0,0.9333333333333333,1.2,10.6,3.466666666666667,3.1333333333333333,13.0,2.2666666666666666,0.2,1.0,1.2,12.4,4.0,4.4,14.6,2.6,0.2,1.0,-0.2
2025-12-13,Getafe,Espanol,2,0.8666666666666667,1.1333333333333333,9.2,2.6666666666666665,4.8,15.066666666666666,2.533333333333333,0.2,0.6,1.0,11.2,2.8,6.8,13.4,2.2,0.2,1.2,-0.2,1.2666666666666666,1.0666666666666667,13.266666666666667,4.466666666666667,4.333333333333333,13.666666666666666,2.0,0.13333333333333333,1.0,1.0,11.6,2.8,4.6,14.6,2.4,0.2,1.8,0.2
2025-12-14,Sevilla,Oviedo,1,1.3333333333333333,1.6,10.666666666666666,3.2,5.133333333333334,15.333333333333334,3.3333333333333335,0.06666666666666667,0.6,1.6,11.0,3.2,6.0,14.4,3.4,0.2,0.8,-0.4,0.4666666666666667,1.4666666666666666,9.133333333333333,2.8,3.8666666666666667,11.6,2.2,0.4,0.0,0.6,9.6,2.2,4.6,11.6,1.6,0.6,0.6,-0.4
2025-12-14,Celta,Ath Bilbao,1,1.2,1.2666666666666666,10.933333333333334,3.8666666666666667,4.333333333333333,12.133333333333333,1.9333333333333333,0.06666666666666667,1.4,1.2,10.0,4.4,2.6,12.8,1.6,0.0,1.8,0.2,0.9375,1.25,12.9375,4.0,5.375,13.3125,1.9375,0.1875,0.8,1.4,14.2,4.0,5.2,12.8,2.0,0.2,1.8,0.2
2025-12-14,Alaves,Real Madrid,2,0.8666666666666667,1.0,11.333333333333334,3.4,5.266666666666667,16.333333333333332,2.4,0.06666666666666667,0.8,1.2,11.0,3.2,3.0,17.4,2.8,0.2,1.2,-0.2,2.0,0.9375,19.875,7.125,6.3125,9.5625,1.8125,0.3125,1.2,1.0,20.4,6.2,7.2,7.6,1.6,0.6,1.2,0.0
2025-12-15,Vallecano,Betis,X,0.8666666666666667,1.0666666666666667,12.6,4.066666666666666,6.133333333333334,14.066666666666666,2.533333333333333,0.2,0.2,1.2,12.4,3.4,5.6,14.8,3.0,0.4,0.6,-0.4,1.6666666666666667,1.2666666666666666,14.866666666666667,4.733333333333333,4.933333333333334,10.333333333333334,2.2666666666666666,0.06666666666666667,2.0,1.4,14.6,5.2,5.0,13.0,2.8,0.2,1.6,0.2
2025-12-19,Valencia,Mallorca,X,0.9375,1.5625,10.8125,2.875,5.0,12.0625,1.8125,0.0625,1.0,1.0,13.0,2.8,5.6,12.2,2.4,0.0,1.2,0.0,1.125,1.4375,10.875,4.1875,3.3125,11.625,2.125,0.1875,1.4,1.0,10.0,5.0,2.0,11.6,1.8,0.0,1.6,0.2
2025-12-20,Oviedo,Celta,X,0.4375,1.625,8.875,2.6875,3.8125,11.625,2.1875,0.4375,0.0,1.4,9.0,2.0,4.4,10.6,1.4,0.8,0.4,-0.6,1.25,1.1875,10.5625,3.75,4.125,12.0625,2.0,0.0625,1.4,1.0,7.0,3.6,2.0,12.6,1.6,0.0,1.8,0.2
2025-12-20,Levante,Sociedad,X,1.0666666666666667,1.8666666666666667,10.4,3.533333333333333,3.1333333333333333,12.266666666666667,2.066666666666667,0.06666666666666667,0.4,2.0,9.0,3.2,3.0,9.8,2.2,0.2,0.0,-1.0,1.25,1.5,13.375,4.6875,6.3125,15.75,2.25,0.0,1.4,1.6,13.8,5.2,5.2,14.6,2.2,0.0,0.8,-0.4
2025-12-20,Osasuna,Alaves,1,0.875,1.25,10.125,3.375,3.0,12.6875,2.3125,0.1875,1.0,1.6,10.8,3.4,4.2,12.8,3.0,0.2,0.8,-0.4,0.875,1.0625,11.0,3.3125,5.25,16.0625,2.4375,0.0625,0.6,1.4,9.6,2.8,3.8,17.0,2.6,0.0,0.6,-0.6
2025-12-20,Real Madrid,Sevilla,1,2.0,0.9411764705882353,19.470588235294116,7.0588235294117645,6.352941176470588,9.764705882352942,1.7647058823529411,0.29411764705882354,1.6,1.2,18.8,6.4,7.0,8.8,1.4,0.6,1.6,0.2,1.5,1.5,10.8125,3.4375,5.125,15.0625,3.1875,0.0625,1.4,1.0,11.6,4.2,6.2,14.2,3.0,0.2,1.4,0.0
